[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p2,  71,  89,   1]	200 INIT TONE
[p2,  72,  89,   1]	201 INIT TONE
[p2,  73,  89,   1]	202 INIT TONE
[p2,  74,  89,   1]	203 INIT TONE
[p2,  75,  89,   1]	204 INIT TONE
[p2,  76,  89,   1]	205 INIT TONE
[p2,  77,  89,   1]	206 INIT TONE
[p2,  78,  89,   1]	207 INIT TONE
[p2,  79,  89,   1]	208 INIT TONE
[p2,  80,  89,   1]	209 INIT TONE
[p2,  81,  89,   1]	210 INIT TONE
[p2,  82,  89,   1]	211 INIT TONE
[p2,  83,  89,   1]	212 INIT TONE
[p2,  84,  89,   1]	213 INIT TONE
[p2,  85,  89,   1]	214 INIT TONE
[p2,  86,  89,   1]	215 INIT TONE
[p2,  87,  89,   1]	216 INIT TONE
[p2,  88,  89,   1]	217 INIT TONE
[p2,  89,  89,   1]	218 INIT TONE
[p2,  90,  89,   1]	219 INIT TONE
[p2,  91,  89,   1]	220 INIT TONE
[p2,  92,  89,   1]	221 INIT TONE
[p2,  93,  89,   1]	222 INIT TONE
[p2,  94,  89,   1]	223 INIT TONE
[p2,  95,  89,   1]	224 INIT TONE
[p2,  96,  89,   1]	225 INIT TONE
[p2,  97,  89,   1]	226 INIT TONE
[p2,  98,  89,   1]	227 INIT TONE
[p2,  99,  89,   1]	228 INIT TONE
[p2, 100,  89,   1]	229 INIT TONE
[p2, 101,  89,   1]	230 INIT TONE
[p2, 102,  89,   1]	231 INIT TONE
[p2, 103,  89,   1]	232 INIT TONE
[p2, 104,  89,   1]	233 INIT TONE
[p2, 105,  89,   1]	234 INIT TONE
[p2, 106,  89,   1]	235 INIT TONE
[p2, 107,  89,   1]	236 INIT TONE
[p2, 108,  89,   1]	237 INIT TONE
[p2, 109,  89,   1]	238 INIT TONE
[p2, 110,  89,   1]	239 INIT TONE
[p2, 111,  89,   1]	240 INIT TONE
[p2, 112,  89,   1]	241 INIT TONE
[p2, 113,  89,   1]	242 INIT TONE
[p2, 114,  89,   1]	243 INIT TONE
[p2, 115,  89,   1]	244 INIT TONE
[p2, 116,  89,   1]	245 INIT TONE
[p2, 117,  89,   1]	246 INIT TONE
[p2, 118,  89,   1]	247 INIT TONE
[p2, 119,  89,   1]	248 INIT TONE
[p2, 120,  89,   1]	249 INIT TONE
[p2, 121,  89,   1]	250 INIT TONE
[p2, 122,  89,   1]	251 INIT TONE
[p2, 123,  89,   1]	252 INIT TONE
[p2, 124,  89,   1]	253 INIT TONE
[p2, 125,  89,   1]	254 INIT TONE
[p2, 126,  89,   1]	255 INIT TONE
[p2, 127,  89,   1]	256 INIT TONE
[p2,   0,  89,  96]	1 YangChin 1
[p2,   1,  89,  96]	2 YangChin 2
[p2,   2,  89,  96]	3 YangChin 3
[p2,   3,  89,  96]	4 Santoor 1
[p2,   4,  89,  96]	5 Santoor 2
[p2,   5,  89,  96]	6 Sarangi
[p2,   6,  89,  96]	7 Ryuteki
[p2,   7,  89,  96]	8 Kalimba
[p2,   8,  89,  96]	9 Kalimba Buzz
[p2,   9,  89,  96]	10 Tsugaru
[p2,  10,  89,  96]	11 TsugaruUpPck
[p2,  11,  89,  96]	12 Sanshin
[p2,  12,  89,  96]	13 SanshinUpPck
[p2,  13,  89,  96]	14 Koto
[p2,  14,  89,  96]	15 Koto Gliss
[p2,  15,  89,  96]	16 Taisho Koto
[p2,  16,  89,  96]	17 Tin Whistle
[p2,   0,  89,  97]	1 Sop Sax 2
[p2,   1,  89,  97]	2 Alto Sax 2
[p2,   2,  89,  97]	3 A.Sax Fuzz
[p2,   3,  89,  97]	4 Tenor Sax 2
[p2,   4,  89,  97]	5 T.Sax Blow
[p2,   5,  89,  97]	6 Bari Sax 2
[p2,   6,  89,  97]	7 Flute 2
[p2,   7,  89,  97]	8 Bass Cl
[p2,   8,  89,  97]	9 English Horn
[p2,   9,  89,  97]	10 Sop Ocarina1
[p2,  10,  89,  97]	11 Sop Ocarina2
[p2,  11,  89,  97]	12 Alto Ocarina
[p2,  12,  89,  97]	13 Bass Ocarina
[p2,  13,  89,  97]	14 Sop Recorder
[p2,  14,  89,  97]	15 AltoRecorder
[p2,  15,  89,  97]	16 TenrRecorder
[p2,  16,  89,  97]	17 BassRecorder
[p2,   0,  89,  98]	1 Warm Cutting
[p2,   1,  89,  98]	2 LP Clean
[p2,   2,  89,  98]	3 LP Chorus
[p2,   3,  89,  98]	4 Old Clean
[p2,   4,  89,  98]	5 J.B. Goode
[p2,   5,  89,  98]	6 60s Surfing
[p2,   6,  89,  98]	7 Long Train
[p2,   7,  89,  98]	8 Aero Dream
[p2,   8,  89,  98]	9 Modern Blues
[p2,   9,  89,  98]	10 Contemporary
[p2,  10,  89,  98]	11 Progressive
[p2,  11,  89,  98]	12 The Fingers
[p2,  12,  89,  98]	13 Thumb Octave
[p2,  13,  89,  98]	14 Jazz Clean
[p2,  14,  89,  98]	15 Smooth Lead
[p2,  15,  89,  98]	16 Early Blues
[p2,  16,  89,  98]	17 BluesSession
[p2,  17,  89,  98]	18 Hecka-Caster
[p2,  18,  89,  98]	19 CountryShred
[p2,  19,  89,  98]	20 Chorus Lead
[p2,  20,  89,  98]	21 Bontique OD
[p2,  21,  89,  98]	22 On The HWY
[p2,  22,  89,  98]	23 Nu-Punk
[p2,  23,  89,  98]	24 Driven Rock
[p2,  24,  89,  98]	25 80s RockRiff
[p2,  25,  89,  98]	26 The Erupting
[p2,  26,  89,  98]	27 Texas Riff
[p2,  27,  89,  98]	28 FX Lead
[p2,  28,  89,  98]	29 R-Fier Lead
[p2,  29,  89,  98]	30 Lead Flanger
[p2,  30,  89,  98]	31 Bottom Line
[p2,  31,  89,  98]	32 Soakin'Metal
[p2,  32,  89,  98]	33 Walking Way
[p2,  33,  89,  98]	34 Tone Journey
[p2,  34,  89,  98]	35 Phatt Rock
[p2,  35,  89,  98]	36 Jungle Guns
[p2,  36,  89,  98]	37 Sweet Baby
[p2,  37,  89,  98]	38 Baby DS CC18
[p2,  38,  89,  98]	39 Upright Bs
[p2,  39,  89,  98]	40 Rockabilly
[p2,  40,  89,  98]	41 Jazz Bass 1
[p2,  41,  89,  98]	42 Jazz Bass 2
[p2,  42,  89,  98]	43 Comp JazzBs
[p2,  43,  89,  98]	44 Phaser Jazz1
[p2,  44,  89,  98]	45 Phaser Jazz2
[p2,  45,  89,  98]	46 Slap Jazz
[p2,  46,  89,  98]	47 Rock Bass
[p2,  47,  89,  98]	48 Muted Rock
[p2,  48,  89,  98]	49 Boost Rock
[p2,  49,  89,  98]	50 Drive Bass
[p2,   0,  89,  99]	1 12StringsGtr
[p2,   1,  89,  99]	2 Deturned12Gt
[p2,   2,  89,  99]	3 Ukulele
[p2,   3,  89,  99]	4 UkuleleStrum
[p2,   4,  89,  99]	5 FingSteelGtr
[p2,   5,  89,  99]	6 FingStlStrum
[p2,   6,  89,  99]	7 SoftPckStlGt
[p2,   7,  89,  99]	8 SftPkStlStrm
[p2,   8,  89,  99]	9 NylonGt2
[p2,   9,  89,  99]	10 NylonGt2Strm
[p2,  10,  89,  99]	11 MandolinGt
[p2,  11,  89,  99]	12 MandolinStum
[p2,   0,  89, 100]	1 Flugel Horn
[p2,   1,  89, 100]	2 Trumpet 2
[p2,   2,  89, 100]	3 Mariachi Tp
[p2,   3,  89, 100]	4 Classic Tp
[p2,   4,  89, 100]	5 CupMute Tp
[p2,   5,  89, 100]	6 StraightMtTp
[p2,   6,  89, 100]	7 FrenchHorn2
[p2,   7,  89, 100]	8 FHorn2 Stc
[p2,   8,  89, 100]	9 Trombone 2
[p2,   9,  89, 100]	10 Bass Tb
[p2,  10,  89, 100]	11 Tuba
[p2,  11,  89, 100]	12 TubaStaccato
[p2,   0,  93,   0]	1 Kick 1  Menu
[p2,   1,  93,   0]	2 Kick 2  Menu
[p2,   2,  93,   0]	3 Kick 3  Menu
[p2,   3,  93,   0]	4 Kick 4  Menu
[p2,   4,  93,   0]	5 OldFnkS Menu
[p2,   5,  93,   0]	6 Latin S Menu
[p2,   6,  93,   0]	7 HiPiccS Menu
[p2,   7,  93,   0]	8 Tight S Menu
[p2,   8,  93,   0]	9 StdRk1S Menu
[p2,   9,  93,   0]	10 StdRk2S Menu
[p2,  10,  93,   0]	11 OhBabyS Menu
[p2,  11,  93,   0]	12 PoppinS Menu
[p2,  12,  93,   0]	13 StdFatS Menu
[p2,  13,  93,   0]	14 JazStkS Menu
[p2,  14,  93,   0]	15 StdJazS Menu
[p2,  15,  93,   0]	16 BalladS Menu
[p2,  16,  93,   0]	17 PwrBldS Menu
[p2,  17,  93,   0]	18 AlBeefS Menu
[p2,  18,  93,   0]	19 BigRckS Menu
[p2,  19,  93,   0]	20 70BrshS Menu
[p2,  20,  93,   0]	21 JzBrshS Menu
[p2,  21,  93,   0]	22 CrsStk  Menu
[p2,  22,  93,   0]	23 Latin T Menu
[p2,  23,  93,   0]	24 Tight T Menu
[p2,  24,  93,   0]	25 JazStkT Menu
[p2,  25,  93,   0]	26 OldFnkT Menu
[p2,  26,  93,   0]	27 OhBabyT Menu
[p2,  27,  93,   0]	28 PwrBldT Menu
[p2,  28,  93,   0]	29 BigRckT Menu
[p2,  29,  93,   0]	30 OldBrsT Menu
[p2,  30,  93,   0]	31 OhBabyH Menu
[p2,  31,  93,   0]	32 JazStkH Menu
[p2,  32,  93,   0]	33 Latin H Menu
[p2,  33,  93,   0]	34 Disco H Menu
[p2,  34,  93,   0]	35 OldFnkH Menu
[p2,  35,  93,   0]	36 StreetH Menu
[p2,  36,  93,   0]	37 BigRckH Menu
[p2,  37,  93,   0]	38 OldBrsH Menu
[p2,  38,  93,   0]	39 Crash   Menu
[p2,  39,  93,   0]	40 Ride    Menu
[p2,  40,  93,   0]	41 OthrCym Menu
[p2,   0,  93,   1]	1 PremierGrand
[p2,   1,  93,   1]	2 Steady Grand
[p2,   2,  93,   1]	3 DynamicGrand
[p2,   3,  93,   1]	4 Concert Hall
[p2,   4,  93,   1]	5 Bright Grand
[p2,   5,  93,   1]	6 Classical
[p2,   6,  93,   1]	7 SoftPdlGrand
[p2,   7,  93,   1]	8 OnMicPremier
[p2,   8,  93,   1]	9 OnMic Bright
[p2,   9,  93,   1]	10 OnMicSoftPdl
[p2,  10,  93,   1]	11 Premier Mono
[p2,  11,  93,   1]	12 Bright Mono
[p2,  12,  93,   1]	13 SoftPdl Mono
[p2,  13,  93,   1]	14 Mellow Piano
[p2,  14,  93,   1]	15 Enhanced Pno
[p2,  15,  93,   1]	16 Comp.Piano
[p2,  16,  93,   1]	17 HonkytonkPno
[p2,  17,  93,   1]	18 NewAgeGrand1
[p2,  18,  93,   1]	19 NewAgeGrand2
[p2,  19,  93,   1]	20 Requiem
[p2,  20,  93,   1]	21 Soundscape
[p2,  21,  93,   1]	22 Grand w/Str
[p2,  22,  93,   1]	23 Concerto 1
[p2,  23,  93,   1]	24 Concerto 2
[p2,  24,  93,   1]	25 SoftpadGrand
[p2,  25,  93,   1]	26 Synpad Grand
[p2,  26,  93,   1]	27 Vox Grand 1
[p2,  27,  93,   1]	28 Vox Grand 2
[p2,  28,  93,   1]	29 Oohs Piano
[p2,  29,  93,   1]	30 Air Grand
[p2,  30,  93,   1]	31 GtrPad Grand
[p2,  31,  93,   1]	32 PhasePad Pno
[p2,  32,  93,   1]	33 HeavenPadPno
[p2,  33,  93,   1]	34 Somber Pad
[p2,  34,  93,   1]	35 Wet Chorus
[p2,  35,  93,   1]	36 Nylon Grand
[p2,  36,  93,   1]	37 FM EP Grand
[p2,  37,  93,   1]	38 Bell Grand
[p2,  38,  93,   1]	39 Bellvox Pno
[p2,  39,  93,   1]	40 StackedGrand
[p2,  40,  93,   1]	41 Hard Stack 1
[p2,  41,  93,   1]	42 Hard Stack 2
[p2,  42,  93,   1]	43 PianoBrass
[p2,  43,  93,   1]	44 PianoBrs fff
[p2,  44,  93,   1]	45 Gig Split 1
[p2,  45,  93,   1]	46 Gig Split 2
[p2,  46,  93,   1]	47 Gig Split 3
[p2,  47,  93,   1]	48 Throb Piano
[p2,  48,  93,   1]	49 Feedback Pno
[p2,  49,  93,   1]	50 Eastern 5th
[p2,   0,  93,   2]	1 Y2K Plus One
[p2,   1,  93,   2]	2 Pastoral
[p2,   2,  93,   2]	3 Majestic
[p2,   3,  93,   2]	4 Twin Strings
[p2,   4,  93,   2]	5 Taxi EP
[p2,   5,  93,   2]	6 Peru Heights
[p2,   6,  93,   2]	7 String Cloud
[p2,   7,  93,   2]	8 Mysteria
[p2,   8,  93,   2]	9 Mutes To Go
[p2,   9,  93,   2]	10 HeavyMute/sw
[p2,  10,  93,   2]	11 Wheel D-bar
[p2,  11,  93,   2]	12 Kid's Glory
[p2,  12,  93,   2]	13 GuitarInMist
[p2,  13,  93,   2]	14 Overdrones
[p2,  14,  93,   2]	15 RockAcoustic
[p2,  15,  93,   2]	16 Piano Duel
[p2,  16,  93,   2]	17 Chorus LA
[p2,  17,  93,   2]	18 70's Blend
[p2,  18,  93,   2]	19 OctopusPiano
[p2,  19,  93,   2]	20 Rehoisal
[p2,  20,  93,   2]	21 US EP
[p2,  21,  93,   2]	22 Studio EP
[p2,  22,  93,   2]	23 All EP
[p2,  23,  93,   2]	24 Sens. EP
[p2,  24,  93,   2]	25 Harmonic Seq
[p2,  25,  93,   2]	26 Still drumin
[p2,  26,  93,   2]	27 B3 Mod/Aft
[p2,  27,  93,   2]	28 B3 Perc
[p2,  28,  93,   2]	29 DynOrgan
[p2,  29,  93,   2]	30 Voxx Organ
[p2,  30,  93,   2]	31 South Border
[p2,  31,  93,   2]	32 Bright Nyle
[p2,  32,  93,   2]	33 Rolin'Fingrs
[p2,  33,  93,   2]	34 Nylon Vel
[p2,  34,  93,   2]	35 Flamenco&Gtr
[p2,  35,  93,   2]	36 Studio 12Str
[p2,  36,  93,   2]	37 All AGuitars
[p2,  37,  93,   2]	38 RichElec12st
[p2,  38,  93,   2]	39 Electro-Ac.
[p2,  39,  93,   2]	40 Jazzy /Slide
[p2,  40,  93,   2]	41 Clean Comp
[p2,  41,  93,   2]	42 Jazz Clean
[p2,  42,  93,   2]	43 Jazz VelOct
[p2,  43,  93,   2]	44 335 Amp+Chrs
[p2,  44,  93,   2]	45 Switched On
[p2,  45,  93,   2]	46 Tremolo Gtr
[p2,  46,  93,   2]	47 NoThat Clean
[p2,  47,  93,   2]	48 OhWow Guitar
[p2,  48,  93,   2]	49 RED 5ths
[p2,  49,  93,   2]	50 Touch Solo
[p2,  50,  93,   2]	51 Fingr Tap'n
[p2,  51,  93,   2]	52 Blues Grunge
[p2,  52,  93,   2]	53 6-Str Bass
[p2,  53,  93,   2]	54 Thumb&PullBs
[p2,  54,  93,   2]	55 42nd Bass
[p2,  55,  93,   2]	56 Mr. Jazz
[p2,  56,  93,   2]	57 Picked JBass
[p2,  57,  93,   2]	58 Upright Pizz
[p2,  58,  93,   2]	59 Gt/BsNz MENU
[p2,  59,  93,   2]	60 Lo Pizz Sect
[p2,  60,  93,   2]	61 Octo Orch
[p2,  61,  93,   2]	62 WindsFX MENU
[p2,  62,  93,   2]	63 FluteVibrato
[p2,  63,  93,   2]	64 Legato Flt 3
[p2,  64,  93,   2]	65 Alto Flute
[p2,  65,  93,   2]	66 Atk Flute
[p2,  66,  93,   2]	67 SpaceFlute 2
[p2,  67,  93,   2]	68 The Pan Pipe
[p2,  68,  93,   2]	69 Breathy Pan
[p2,  69,  93,   2]	70 Moceno
[p2,  70,  93,   2]	71 Puffers
[p2,  71,  93,   2]	72 Amazone
[p2,  72,  93,   2]	73 Aztek ketzA
[p2,  73,  93,   2]	74 Afro Flute
[p2,  74,  93,   2]	75 SingingFlute
[p2,  75,  93,   2]	76 GTR/Flt Scat
[p2,  76,  93,   2]	77 Vox/Flt Scat
[p2,  77,  93,   2]	78 Tape Flute
[p2,  78,  93,   2]	79 Solo Trumpet
[p2,  79,  93,   2]	80 Penny Tpt
[p2,  80,  93,   2]	81 Mello TrBone
[p2,  81,  93,   2]	82 DynamicBones
[p2,  82,  93,   2]	83 Trumps&Bones
[p2,  83,  93,   2]	84 Bigger Brass
[p2,  84,  93,   2]	85 Brass Cooker
[p2,  85,  93,   2]	86 Mod Sfz
[p2,  86,  93,   2]	87 After Hours
[p2,  87,  93,   2]	88 Mic'd Mute
[p2,  88,  93,   2]	89 WarmBrsPad
[p2,  89,  93,   2]	90 VCOs and As
[p2,  90,  93,   2]	91 MG Brass
[p2,  91,  93,   2]	92 Alto Sax Vel
[p2,  92,  93,   2]	93 Honky Tenor
[p2,  93,  93,   2]	94 Barely Bari
[p2,  94,  93,   2]	95 Sax Sect mp
[p2,  95,  93,   2]	96 Saxx-shun
[p2,  96,  93,   2]	97 Psycho Sax
[p2,  97,  93,   2]	98 HardSlidLead
[p2,  98,  93,   2]	99 MonoLeads x2
[p2,  99,  93,   2]	100 Tiny Love
[p2, 100,  93,   2]	101 Soft Jup' LD
[p2, 101,  93,   2]	102 MultiTap OB
[p2, 102,  93,   2]	103 Night Blade
[p2, 103,  93,   2]	104 Velo OB Str
[p2, 104,  93,   2]	105 Meadow
[p2, 105,  93,   2]	106 OB 5th Strng
[p2, 106,  93,   2]	107 GhettoStrngz
[p2, 107,  93,   2]	108 Octa Poly
[p2, 108,  93,   2]	109 Pipewind
[p2, 109,  93,   2]	110 Big & Gentle
[p2, 110,  93,   2]	111 Ethernal
[p2, 111,  93,   2]	112 3D MovingPad
[p2, 112,  93,   2]	113 VintgStackSt
[p2, 113,  93,   2]	114 St.ChldChoir
[p2, 114,  93,   2]	115 HybrdChoirVS
[p2, 115,  93,   2]	116 Swirly Mist
[p2, 116,  93,   2]	117 St M+F Choir
[p2, 117,  93,   2]	118 Cool Choir
[p2, 118,  93,   2]	119 Mutatovox
[p2, 119,  93,   2]	120 Dance Doos
[p2, 120,  93,   2]	121 Dance OB
[p2, 121,  93,   2]	122 Sliced Bread
[p2, 122,  93,   2]	123 On&On&On
[p2, 123,  93,   2]	124 Temptation
[p2, 124,  93,   2]	125 Old Cartoon
[p2, 125,  93,   2]	126 Swingtime
[p2, 126,  93,   2]	127 Solar Winds
[p2, 127,  93,   2]	128 Western
[p2,   0,  93,   3]	1 Epic Strings
[p2,   1,  93,   3]	2 sfz! Crsc/sw
[p2,   2,  93,   3]	3 Trem/sw Fine
[p2,   3,  93,   3]	4 Fast Stac/sw
[p2,   4,  93,   3]	5 Str Attack
[p2,   5,  93,   3]	6 Full Pizz mp
[p2,   6,  93,   3]	7 Violins  /sw
[p2,   7,  93,   3]	8 Violas  /sw
[p2,   8,  93,   3]	9 Celli   /sw
[p2,   9,  93,   3]	10 Basses  /sw
[p2,  10,  93,   3]	11 Fast Section
[p2,  11,  93,   3]	12 F.Str   /sw
[p2,  12,  93,   3]	13 SymphStrings
[p2,  13,  93,   3]	14 SymphStrngs2
[p2,  14,  93,   3]	15 Vibrato /Aft
[p2,  15,  93,   3]	16 Expressimo
[p2,  16,  93,   3]	17 Spc release
[p2,  17,  93,   3]	18 Hall Strings
[p2,  18,  93,   3]	19 Warm Section
[p2,  19,  93,   3]	20 4Section  
[p2,  20,  93,   3]	21 4Section Vib
[p2,  21,  93,   3]	22 Sad Strings2
[p2,  22,  93,   3]	23 Pizz&ArcSplt
[p2,  23,  93,   3]	24 So Swell
[p2,  24,  93,   3]	25 Full Section
[p2,  25,  93,   3]	26 Vibrato /sw
[p2,  26,  93,   3]	27 Octave  
[p2,  27,  93,   3]	28 Full Sect 2
[p2,  28,  93,   3]	29 Attack Sect
[p2,  29,  93,   3]	30 Velo Strings
[p2,  30,  93,   3]	31 Full Tremolo
[p2,  31,  93,   3]	32 Trem Decresc
[p2,  32,  93,   3]	33 Tension Trem
[p2,  33,  93,   3]	34 F.StrTrm/Mrc
[p2,  34,  93,   3]	35 F.Str Trm/sw
[p2,  35,  93,   3]	36 Trm /Mod&Aft
[p2,  36,  93,   3]	37 F.Str/ModTrm
[p2,  37,  93,   3]	38 Spc Marc /sw
[p2,  38,  93,   3]	39 WarmStaccSec
[p2,  39,  93,   3]	40 StackNirvana
[p2,  40,  93,   3]	41 Spc Sect.8va
[p2,  41,  93,   3]	42 Spc-Mrc /sw
[p2,  42,  93,   3]	43 Mrc-Spc /sw
[p2,  43,  93,   3]	44 Full Spc /sw
[p2,  44,  93,   3]	45 Marc & Pizz
[p2,  45,  93,   3]	46 PizzL+SpiccR
[p2,  46,  93,   3]	47 Pizz Sect
[p2,  47,  93,   3]	48 Full Pizz pp
[p2,  48,  93,   3]	49 Full Pizz ff
[p2,  49,  93,   3]	50 4Sect. Pz ff
[p2,  50,  93,   3]	51 Double Pizz
[p2,  51,  93,   3]	52 sfz! Vln /sw
[p2,  52,  93,   3]	53 Violin Sect1
[p2,  53,  93,   3]	54 Violin Sect2
[p2,  54,  93,   3]	55 Violin Sect3
[p2,  55,  93,   3]	56 Warm Vln Sec
[p2,  56,  93,   3]	57 GrandVln&Vcs
[p2,  57,  93,   3]	58 Vln Sect mp
[p2,  58,  93,   3]	59 Slow Atk Vln
[p2,  59,  93,   3]	60 Vln/Mod Pizz
[p2,  60,  93,   3]	61 Vln  Stc/Mrc
[p2,  61,  93,   3]	62 Vn Piz/Spcff
[p2,  62,  93,   3]	63 Vln Marcato
[p2,  63,  93,   3]	64 Vln Pizz /sw
[p2,  64,  93,   3]	65 sfz! Va /sw
[p2,  65,  93,   3]	66 Viola Sect 1
[p2,  66,  93,   3]	67 Viola Sect 2
[p2,  67,  93,   3]	68 Va  Stc/Mrc
[p2,  68,  93,   3]	69 Va /Mod Pizz
[p2,  69,  93,   3]	70 Va Marcato
[p2,  70,  93,   3]	71 Va Pizz /sw
[p2,  71,  93,   3]	72 sfz! Vc /sw
[p2,  72,  93,   3]	73 Cello Sect 1
[p2,  73,  93,   3]	74 Cello Sect 2
[p2,  74,  93,   3]	75 Warm Vc Sect
[p2,  75,  93,   3]	76 Vc Pizz /sw
[p2,  76,  93,   3]	77 Vc /Mod Pizz
[p2,  77,  93,   3]	78 Vc Marcato
[p2,  78,  93,   3]	79 Vc  Stc/Mrc
[p2,  79,  93,   3]	80 Vc Piz/Spcff
[p2,  80,  93,   3]	81 sfz! Cb /sw
[p2,  81,  93,   3]	82 Cb /Mod Pizz
[p2,  82,  93,   3]	83 Bass Sect 1
[p2,  83,  93,   3]	84 Cbs Marcato
[p2,  84,  93,   3]	85 Cbs  Stc/Mrc
[p2,  85,  93,   3]	86 Cbs Pizz /sw
[p2,  86,  93,   3]	87 Symphonique2
[p2,  87,  93,   3]	88 Soundtrk Str
[p2,  88,  93,   3]	89 LargeStrings
[p2,  89,  93,   3]	90 Slow Atk Str
[p2,  90,  93,   3]	91 LushStrings2
[p2,  91,  93,   3]	92 Pop Strings
[p2,  92,  93,   3]	93 102 Violins
[p2,  93,  93,   3]	94 MultiStakato
[p2,  94,  93,   3]	95 Spicatto Arp
[p2,  95,  93,   3]	96 Dim. Pizz
[p2,  96,  93,   3]	97 RhythmicPizz
[p2,  97,  93,   3]	98 Harp StrPad
[p2,  98,  93,   3]	99 Trem-Guitar
[p2,  99,  93,   3]	100 Baroque Ens2
[p2, 100,  93,   3]	101 ImitatEP Pad
[p2, 101,  93,   3]	102 Daybreak Ens
[p2, 102,  93,   3]	103 Grand Unison
[p2, 103,  93,   3]	104 Va Sect&Glkn
[p2, 104,  93,   3]	105 SRX Symphony
[p2, 105,  93,   3]	106 XV Orchestra
[p2, 106,  93,   3]	107 Full Orch 1
[p2, 107,  93,   3]	108 Orc with Str
[p2, 108,  93,   3]	109 Symphnic Orc
[p2, 109,  93,   3]	110 Strings&Hrns
[p2, 110,  93,   3]	111 Strgs&Hrns 2
[p2, 111,  93,   3]	112 Octa StrEns
[p2, 112,  93,   3]	113 Antique Str
[p2, 113,  93,   3]	114 SweepSectStr
[p2, 114,  93,   3]	115 Stereo Tron!
[p2, 115,  93,   3]	116 Horror Str.
[p2, 116,  93,   3]	117 DanzSurround
[p2, 117,  93,   3]	118 Ether Strngs
[p2, 118,  93,   3]	119 MoveFX Str
[p2, 119,  93,   3]	120 Phase /Aft
[p2, 120,  93,   3]	121 PhazeStrngs2
[p2, 121,  93,   3]	122 Reverse Str2
[p2, 122,  93,   3]	123 Haunted
[p2, 123,  93,   3]	124 Rewind Vln
[p2, 124,  93,   3]	125 Synthy Sweep
[p2, 125,  93,   3]	126 Ripple
[p2, 126,  93,   3]	127 Mystery 2
[p2, 127,  93,   3]	128 Rising STR
[p2,   0,  93,   4]	1 SecretDancer
[p2,   1,  93,   4]	2 Mean Streets
[p2,   2,  93,   4]	3 E-tronic
[p2,   3,  93,   4]	4 License2chil
[p2,   4,  93,   4]	5 Scratch Menu
[p2,   5,  93,   4]	6 Hit Specials
[p2,   6,  93,   4]	7 Motivation
[p2,   7,  93,   4]	8 Sine Vibrato
[p2,   8,  93,   4]	9 Acid Punch
[p2,   9,  93,   4]	10 E.Gtr Menu
[p2,  10,  93,   4]	11 Brite Flange
[p2,  11,  93,   4]	12 Dance Vibes
[p2,  12,  93,   4]	13 N-Trance
[p2,  13,  93,   4]	14 Phatt
[p2,  14,  93,   4]	15 DoubleDown
[p2,  15,  93,   4]	16 LoopFX Dark
[p2,  16,  93,   4]	17 Yo DJ
[p2,  17,  93,   4]	18 HH Piledrivr
[p2,  18,  93,   4]	19 Trush Head
[p2,  19,  93,   4]	20 Rap 21
[p2,  20,  93,   4]	21 Teknobeat
[p2,  21,  93,   4]	22 Filter Beat
[p2,  22,  93,   4]	23 FashionStyle
[p2,  23,  93,   4]	24 Strobobeat
[p2,  24,  93,   4]	25 SpaceGroove2
[p2,  25,  93,   4]	26 Underground
[p2,  26,  93,   4]	27 Extra Drive
[p2,  27,  93,   4]	28 NakedPrey
[p2,  28,  93,   4]	29 Mod It!
[p2,  29,  93,   4]	30 Broken'Roll
[p2,  30,  93,   4]	31 Drew Groove
[p2,  31,  93,   4]	32 Beat Menu
[p2,  32,  93,   4]	33 Sinewave Bs
[p2,  33,  93,   4]	34 808 Bass
[p2,  34,  93,   4]	35 Low Bass 2
[p2,  35,  93,   4]	36 Low Bass 3
[p2,  36,  93,   4]	37 Low Bass 4
[p2,  37,  93,   4]	38 Hood Bass 2
[p2,  38,  93,   4]	39 Rubber Bs 21
[p2,  39,  93,   4]	40 Cheezee Bass
[p2,  40,  93,   4]	41 Bend Bs /sw
[p2,  41,  93,   4]	42 Saws Bass
[p2,  42,  93,   4]	43 Bass Kadett
[p2,  43,  93,   4]	44 Qube Bass
[p2,  44,  93,   4]	45 LegatoSynBs
[p2,  45,  93,   4]	46 15inch Bass
[p2,  46,  93,   4]	47 MG Filter Bs
[p2,  47,  93,   4]	48 Plk Bass
[p2,  48,  93,   4]	49 Flat SawBass
[p2,  49,  93,   4]	50 SH-101 Bass
[p2,  50,  93,   4]	51 Pulsing Bs
[p2,  51,  93,   4]	52 Arrpy
[p2,  52,  93,   4]	53 Acid Bass 2
[p2,  53,  93,   4]	54 Euro Bass 21
[p2,  54,  93,   4]	55 DarkEchoBass
[p2,  55,  93,   4]	56 UnisonSwBass
[p2,  56,  93,   4]	57 Dirty Bass
[p2,  57,  93,   4]	58 Comp NzBass
[p2,  58,  93,   4]	59 JunoDistBass
[p2,  59,  93,   4]	60 TB Dist Bs 1
[p2,  60,  93,   4]	61 TB Dist Bs 2
[p2,  61,  93,   4]	62 TB Dist Bs 3
[p2,  62,  93,   4]	63 Human Bass
[p2,  63,  93,   4]	64 Interferenz
